index	cluster
1258	7
1259	1
1260	3
1261	7
1262	1
1263	2
1264	4
1265	8
1266	1
1267	6
1268	1
1269	7
1270	1
1271	1
1272	1
1273	1
1274	7
1275	1
1276	2
1277	7
1278	7
1279	1
1280	6
1281	1
1282	6
1283	1
1284	6
1285	5
1286	2
1287	2
1288	2
1289	1
1290	1
1291	6
1292	7
1293	6
1294	7
1295	2
1296	1
1297	5
1298	5
1299	6
1300	6
1301	2
1302	1
1303	7
1304	2
1305	1
1306	4
1307	1
1308	1
1309	7
1310	2
1311	4
1312	2
1313	5
1314	5
1315	6
1316	8
1317	5
1318	6
1319	5
1320	2
1321	2
1322	1
1323	2
1324	1
1325	7
1326	5
1327	6
1328	2
1329	7
1330	1
1331	5
1332	1
1333	2
1334	5
1335	1
1336	4
1337	8
1338	1
1339	4
1340	1
1341	5
1342	1
1343	2
1344	1
1345	7
1346	7
1347	2
1348	1
1349	0
1350	6
1351	6
1352	0
1353	1
1354	1
1355	2
1356	1
1357	4
1358	1
1359	1
1360	2
1361	6
1362	6
1363	5
1364	1
1365	7
1366	4
1367	0
1368	1
1369	2
1370	6
1371	5
1372	6
1373	2
1374	2
1375	1
1376	2
1377	5
1378	5
1379	7
1380	5
1381	8
1382	1
1383	5
1384	6
1385	5
1386	5
1387	1
1388	8
1389	8
1390	7
1391	6
1392	2
1393	6
1394	7
1395	2
1396	1
1397	6
1398	8
1399	1
1400	1
1401	1
1402	2
1403	2
1404	1
1405	5
1406	1
1407	1
1408	6
1409	1
1410	2
1411	2
1412	1
1413	1
1414	1
1415	5
1416	1
1417	7
1418	0
1419	8
1420	5
1421	1
1422	4
1423	1
1424	6
1425	2
1426	1
1427	1
1428	1
1429	1
1430	2
1431	6
1432	2
1433	1
1434	6
1435	6
1436	1
1437	2
1438	2
1439	6
1440	1
1441	6
1442	1
1443	1
1444	2
1445	2
1446	1
1447	5
1448	1
1449	6
1450	5
1451	2
1452	1
1453	6
1454	5
1455	5
1456	5
1457	6
1458	8
1459	7
1460	1
1461	1
1462	7
1463	8
1464	5
1465	2
1466	2
1467	4
1468	8
1469	6
1470	2
1471	1
1472	1
1473	2
1474	4
1475	1
1476	2
1477	2
1478	8
1479	5
1480	1
1481	1
1482	1
1483	5
1484	2
1485	2
1486	6
1487	1
1488	0
1489	5
1490	6
1491	1
1492	1
1493	6
1494	2
1495	2
1496	5
1497	4
1498	1
1499	1
1500	6
1501	7
1502	6
1503	6
1504	7
1505	1
1506	4
1507	4
1508	1
1509	1
1510	2
1511	5
1512	0
1513	7
1514	2
1515	5
1516	6
1517	2
1518	1
1519	8
1520	1
1521	8
1522	1
1523	6
1524	2
1525	1
1526	1
1527	1
1528	1
1529	1
1530	2
1531	1
1532	1
1533	4
1534	8
1535	1
1536	1
1537	2
1538	1
1539	1
1540	8
1541	2
1542	2
1543	6
1544	2
1545	2
1546	0
1547	2
1548	1
1549	1
1550	1
1551	1
1552	1
1553	1
1554	2
1555	4
1556	7
1557	2
1558	2
1559	5
1560	6
1561	3
1562	6
1563	5
1564	4
1565	8
1566	5
1567	8
1568	1
1569	8
1570	4
1571	4
1572	1
1573	2
1574	5
1575	2
1576	2
1577	6
1578	1
1579	1
1580	2
1581	2
1582	2
1583	4
1584	2
1585	1
1586	1
1587	1
1588	6
1589	6
1590	7
1591	2
1592	6
1593	2
1594	6
1595	1
1596	4
1597	5
1598	6
1599	4
1600	8
1601	8
1602	6
1603	8
1604	1
1605	4
1606	7
1607	1
1608	1
1609	4
1610	2
1611	1
1612	2
1613	8
1614	1
1615	5
1616	1
1617	6
1618	6
1619	5
1620	2
1621	1
1622	6
1623	0
1624	2
1625	6
1626	2
1627	7
1628	8
1629	1
1630	2
1631	5
1632	1
1633	2
1634	5
1635	1
1636	8
1637	6
1638	1
1639	2
1640	1
1641	1
1642	2
1643	6
1644	5
1645	1
1646	6
1647	7
1648	5
1649	4
1650	6
1651	2
1652	5
1653	7
1654	8
1655	1
1656	5
1657	5
1658	6
1659	1
1660	8
1661	1
1662	8
1663	1
1664	1
1665	5
1666	6
1667	0
1668	4
1669	6
1670	7
1671	1
1672	6
1673	1
1674	4
1675	1
1676	4
1677	1
1678	1
1679	8
1680	5
1681	1
1682	2
1683	1
1684	1
1685	1
1686	1
1687	6
1688	6
1689	1
1690	1
1691	1
1692	1
1693	2
1694	5
1695	1
1696	7
1697	7
1698	4
1699	4
1700	1
1701	1
1702	6
1703	5
1704	1
1705	2
1706	5
1707	6
1708	7
1709	2
1710	6
1711	5
1712	2
1713	1
1714	4
1715	1
1716	1
1717	7
1718	1
1719	5
1720	6
1721	2
1722	2
1723	1
1724	1
1725	5
1726	7
1727	5
1728	0
1729	6
1730	1
1731	5
1732	6
1733	6
1734	5
1735	1
1736	1
1737	2
1738	6
1739	2
1740	2
1741	1
1742	2
1743	1
1744	6
1745	6
1746	1
1747	6
1748	1
1749	1
1750	6
1751	0
1752	2
1753	5
1754	7
1755	6
1756	1
1757	1
1758	1
1759	5
1760	1
1761	1
1762	2
1763	6
1764	4
1765	1
1766	2
1767	2
1768	1
1769	1
1770	7
1771	1
1772	6
1773	1
1774	6
1775	5
1776	5
1777	1
1778	0
1779	2
1780	7
1781	8
1782	0
1783	5
1784	4
1785	1
1786	1
1787	4
1788	8
1789	4
1790	8
1791	5
1792	1
1793	2
1794	2
1795	6
1796	6
1797	5
1798	0
1799	8
1800	6
1801	2
1802	8
1803	2
1804	1
1805	5
1806	7
1807	5
1808	1
1809	2
1810	0
1811	1
1812	8
1813	1
1814	1
1815	2
1816	6
1817	2
1818	5
1819	2
1820	6
1821	1
1822	1
1823	2
1824	1
1825	1
1826	5
1827	7
1828	1
1829	5
1830	5
1831	6
1832	2
1833	2
1834	5
1835	1
1836	2
1837	1
1838	4
1839	1
1840	6
1841	1
1842	2
1843	5
1844	4
1845	1
1846	6
1847	1
1848	2
1849	1
1850	2
1851	2
1852	0
1853	1
1854	5
1855	8
1856	2
1857	5
1858	1
1859	2
1860	2
1861	7
1862	2
1863	7
1864	6
1865	6
1866	2
1867	4
1868	4
1869	5
1870	5
1871	1
1872	2
1873	6
1874	1
1875	2
1876	1
1877	1
1878	1
1879	1
1880	7
1881	7
1882	5
1883	2
1884	1
1885	5
1886	2
1887	1
1888	4
1889	2
1890	4
1891	1
1892	1
1893	2
1894	7
1895	1
1896	7
1897	2
1898	2
1899	2
1900	2
1901	7
1902	1
1903	8
1904	1
1905	4
1906	2
1907	2
1908	7
1909	5
1910	1
1911	1
1912	7
1913	7
1914	2
1915	1
1916	8
1917	2
1918	1
1919	2
1920	2
1921	1
1922	8
1923	2
1924	6
1925	1
1926	2
1927	1
1928	8
1929	2
1930	6
1931	2
1932	4
1933	2
1934	1
1935	2
1936	8
1937	8
1938	6
1939	4
1940	1
1941	0
1942	1
1943	2
1944	1
1945	5
1946	2
1947	2
1948	2
1949	1
1950	2
1951	7
1952	5
1953	7
1954	2
1955	6
1956	2
1957	2
1958	2
1959	6
1960	2
1961	2
1962	4
1963	2
1964	8
1965	1
1966	1
1967	8
1968	8
1969	2
1970	4
1971	1
1972	1
1973	1
1974	1
1975	2
1976	2
1977	2
1978	1
1979	6
1980	7
1981	2
1982	0
1983	7
1984	1
1985	5
1986	1
1987	2
1988	2
1989	2
1990	2
1991	1
1992	6
1993	1
1994	1
1995	1
1996	1
1997	5
1998	6
1999	6
2000	1
2001	4
2002	2
2003	2
2004	2
2005	2
2006	1
2007	2
2008	4
2009	4
2010	2
2011	2
2012	6
2013	7
2014	2
2015	2
2016	2
2017	6
2018	5
2019	2
2020	2
2021	2
2022	2
2023	2
2024	4
2025	2
2026	4
2027	2
2028	5
2029	7
2030	2
2031	2
2032	1
2033	1
2034	6
2035	8
2036	2
2037	1
2038	2
2039	2
2040	2
2041	2
2042	7
2043	6
2044	2
2045	2
2046	2
2047	2
2048	5
2049	1
2050	4
2051	5
2052	6
2053	2
2054	2
2055	4
2056	5
2057	6
2058	2
2059	5
2060	1
2061	2
2062	1
2063	6
2064	2
2065	2
2066	2
2067	5
2068	6
2069	5
2070	6
2071	6
2072	2
2073	6
2074	1
2075	2
2076	8
2077	2
2078	2
2079	1
2080	1
2081	6
2082	7
2083	1
2084	6
2085	1
2086	2
2087	8
2088	1
2089	1
2090	1
2091	6
2092	6
2093	1
2094	2
2095	2
2096	4
2097	5
2098	6
2099	1
2100	1
2101	2
2102	2
2103	5
2104	2
2105	2
2106	4
2107	2
2108	2
2109	2
2110	1
2111	2
2112	2
2113	2
2114	1
2115	2
2116	2
2117	4
2118	2
2119	2
2120	2
2121	5
2122	4
2123	2
2124	2
2125	2
2126	2
2127	2
2128	2
2129	6
2130	4
2131	2
2132	1
2133	2
2134	2
2135	6
2136	1
2137	2
2138	1
2139	2
2140	2
2141	2
2142	6
2143	8
2144	2
2145	2
2146	2
2147	2
2148	2
2149	1
2150	2
2151	1
2152	5
2153	7
2154	1
2155	4
2156	6
2157	2
2158	2
2159	2
2160	2
2161	2
2162	6
2163	5
2164	2
2165	4
2166	1
2167	1
2168	1
2169	2
2170	2
2171	4
2172	1
2173	7
2174	1
2175	1
2176	1
2177	2
2178	2
2179	2
2180	4
2181	4
2182	8
2183	2
2184	2
2185	2
2186	2
2187	2
2188	8
2189	2
2190	6
2191	1
2192	1
2193	8
2194	1
2195	1
2196	2
2197	2
2198	5
2199	2
2200	1
2201	5
2202	7
2203	1
2204	2
2205	2
2206	2
2207	2
2208	2
2209	2
2210	2
2211	5
2212	1
2213	6
2214	0
2215	1
2216	2
2217	1
2218	2
2219	2
2220	1
2221	2
2222	1
2223	2
2224	2
2225	7
2226	2
2227	2
2228	6
2229	2
2230	1
2231	1
2232	2
2233	6
2234	2
2235	6
2236	5
2237	2
2238	1
2239	2
2240	2
2241	2
2242	2
2243	2
2244	2
2245	2
2246	2
2247	1
2248	1
2249	1
2250	2
2251	2
2252	2
2253	2
2254	2
2255	2
2256	1
2257	5
2258	2
2259	2
2260	2
2261	4
2262	2
2263	1
2264	8
2265	2
2266	2
2267	8
2268	2
2269	2
2270	2
2271	0
2272	6
2273	5
2274	4
2275	1
2276	5
2277	2
2278	1
2279	5
2280	5
2281	2
2282	1
2283	1
2284	6
2285	8
2286	6
2287	2
2288	2
2289	2
2290	2
2291	1
2292	1
2293	5
2294	6
2295	2
2296	2
2297	1
2298	6
2299	4
2300	5
2301	4
2302	1
2303	2
2304	2
2305	2
2306	1
2307	2
2308	4
2309	2
2310	2
2311	5
2312	1
2313	1
2314	1
2315	2
2316	2
2317	2
2318	2
2319	1
2320	2
2321	2
2322	2
2323	1
2324	2
2325	2
2326	2
2327	2
2328	1
2329	2
2330	2
2331	2
2332	2
2333	2
2334	2
2335	6
2336	1
2337	5
2338	1
2339	2
2340	2
2341	1
2342	4
2343	2
2344	2
2345	2
2346	2
2347	2
2348	2
2349	5
2350	1
2351	1
2352	5
2353	2
2354	2
2355	2
2356	2
2357	2
2358	2
2359	2
2360	2
2361	5
2362	1
2363	2
2364	6
2365	2
2366	2
2367	2
2368	2
2369	5
2370	1
2371	2
2372	2
2373	6
2374	1
2375	2
2376	2
2377	2
2378	4
2379	2
2380	5
2381	1
2382	2
2383	1
2384	2
2385	2
2386	2
2387	2
2388	2
2389	5
2390	1
2391	7
2392	4
2393	1
2394	2
2395	2
2396	2
2397	2
2398	2
2399	8
2400	2
2401	5
2402	1
2403	1
2404	2
2405	1
2406	2
2407	2
2408	2
2409	2
2410	7
2411	6
2412	1
2413	4
2414	2
2415	2
2416	2
2417	1
2418	2
2419	2
2420	2
2421	2
2422	2
2423	2
2424	6
2425	5
2426	7
2427	7
2428	1
2429	6
2430	8
2431	2
2432	2
2433	2
2434	2
2435	2
2436	6
2437	7
2438	1
2439	1
2440	1
2441	4
2442	1
2443	2
2444	2
2445	2
2446	8
2447	1
2448	6
2449	1
2450	1
2451	1
2452	1
2453	1
2454	1
2455	8
2456	2
2457	2
2458	8
2459	2
2460	2
2461	2
2462	2
2463	5
2464	0
2465	2
2466	5
2467	1
2468	1
2469	2
2470	2
2471	2
2472	2
2473	5
2474	1
2475	8
2476	2
2477	2
2478	2
2479	6
2480	1
2481	7
2482	1
2483	5
2484	1
2485	8
2486	2
2487	2
2488	6
2489	1
2490	1
2491	8
2492	1
2493	2
2494	2
2495	2
2496	2
2497	2
2498	1
2499	5
2500	6
2501	2
2502	2
2503	2
2504	2
2505	2
2506	2
2507	2
2508	1
2509	6
2510	5
2511	1
2512	1
2513	2
2514	1
2515	2
2516	2
2517	2
2518	2
2519	2
2520	2
2521	1
2522	2
2523	7
2525	8
2526	1
2527	1
2528	2
2529	5
2530	2
2531	2
2532	1
2533	4
2534	6
2535	6
2536	4
2537	1
2538	2
2539	2
2540	2
2541	2
2542	2
2543	1
2544	5
2545	1
2546	4
2547	2
2548	1
2549	4
2550	2
2551	1
2552	2
2553	2
2554	2
2555	5
2556	8
2557	5
2558	2
2559	5
2560	6
2561	6
2562	2
2563	2
2564	2
2565	1
2566	2
2567	2
2568	2
2569	2
2570	2
2571	2
2572	6
2573	1
2574	5
2575	6
2576	2
2577	2
2578	2
2579	2
2580	4
2581	5
2582	2
2583	2
2584	6
2585	2
2586	4
2587	6
2588	1
2589	6
2590	2
2591	2
2592	1
2593	1
2594	0
2595	2
2596	2
2597	1
2598	5
2599	1
2600	2
2601	8
2602	0
2603	1
2604	1
2605	7
2606	2
2607	2
2608	2
2609	1
2610	8
2611	2
2612	2
2613	2
2614	2
2615	5
2616	5
2617	2
2618	8
2619	1
2620	5
2621	1
2622	1
2623	2
2624	6
2625	2
2626	2
2627	2
2628	2
2629	1
2630	5
2631	2
2632	5
2633	1
2634	1
2635	2
2636	3
2637	6
2638	2
2639	4
2640	6
2641	8
2642	5
2643	2
2644	2
2645	2
2646	1
2647	2
2648	2
2649	6
2650	1
2651	2
2652	1
2653	2
2654	6
2655	7
2656	6
2657	5
2658	7
2659	5
2660	8
2661	1
2662	5
2663	5
2664	6
2665	6
2666	6
2667	5
2668	5
2669	1
2670	2
2671	2
2672	2
2673	2
2674	2
2675	2
2676	2
2677	2
2678	6
2679	1
2680	1
2681	6
2682	2
2683	2
2684	2
2685	4
2686	4
2687	5
2688	1
2689	1
2690	1
2691	7
2692	2
2693	2
2694	1
2695	1
2696	5
2697	2
2698	2
2699	1
2700	7
2701	1
2702	2
2703	2
2704	2
2705	2
2706	6
2707	1
2708	4
2709	1
2710	5
2711	5
2712	6
2713	1
2714	2
2715	6
2716	2
2717	8
2718	7
2719	5
2720	1
2721	2
2722	1
2723	1
2724	4
2725	2
2726	2
2727	2
2728	2
2729	4
2730	4
2731	5
2732	1
2733	2
2734	5
2735	6
2736	2
2737	2
2738	2
2739	2
2740	2
2741	5
2742	2
2743	2
2744	4
2745	1
2746	5
2747	5
2748	1
2749	6
2750	1
2751	1
2752	1
2753	4
2754	1
2755	6
2756	1
2757	5
2758	1
2759	1
2760	2
2761	2
2762	2
2763	4
2764	1
2765	8
2766	6
2767	1
2768	6
2769	1
2770	5
2771	1
2772	4
2773	5
2774	6
2775	1
2776	6
2777	2
2778	2
2779	2
2780	5
2781	5
2782	8
2783	7
2784	1
2785	2
2786	1
2787	1
2788	5
2789	5
2790	6
2791	5
2792	8
2793	7
2794	2
2795	6
2796	1
2797	1
2798	5
2799	1
2800	5
2801	2
2802	5
2803	1
2804	6
2805	2
2806	2
2807	4
2808	2
2809	8
2810	1
2811	1
2812	1
2813	6
2814	1
2815	2
2816	8
2817	6
2818	1
2819	6
2820	5
2821	2
2822	2
2823	2
2824	8
2825	8
2826	1
2827	1
2828	6
2829	2
2830	1
2831	6
2832	5
2833	1
2834	1
2835	1
2836	1
2837	1
2838	7
2839	1
2840	1
2841	4
2842	7
2843	1
2844	2
2845	6
2846	1
2847	5
2848	2
2849	1
2850	0
2851	6
2852	5
2853	2
2854	4
2855	2
2856	1
2857	2
2858	6
2859	5
2860	1
2861	7
2862	2
2863	5
2864	1
2865	5
2866	5
2867	1
2868	6
2869	6
2870	6
2871	4
2872	0
2873	2
2874	4
2875	2
2876	1
2877	1
2878	8
2879	1
2880	8
2881	2
2882	2
2883	6
2884	5
2885	5
2886	1
2887	2
2888	6
2889	1
2890	1
2891	6
2892	1
2893	1
2894	4
2895	2
2896	7
2897	5
2898	1
2899	8
2900	8
2901	1
2902	6
2903	5
2904	1
2905	1
2906	7
2907	1
2908	1
2909	4
2910	1
2911	2
2912	2
2913	6
2914	7
2915	2
2916	1
2917	7
2918	2
2919	1
2920	7
2921	6
2922	8
2923	8
2924	2
2925	1
2926	1
2927	5
2928	5
2929	8
2930	8
2931	1
2932	1
2933	1
2934	2
2935	7
2936	2
2937	6
2938	7
2939	8
2940	1
2941	2
2942	1
2943	1
2944	1
2945	1
2946	4
2947	4
2948	1
2949	1
2950	4
2951	2
2952	1
2953	2
2954	1
2955	6
2956	1
2957	1
2958	4
2959	5
2960	4
2961	5
2962	6
2963	1
2964	5
2965	4
2966	5
2967	7
2968	1
2969	5
2970	2
2971	6
2972	5
2973	4
2974	4
2975	7
2976	6
2977	1
2978	7
2979	2
2980	1
2981	1
2982	4
2983	5
2984	1
2985	5
2986	1
2987	2
2988	6
2989	1
2990	4
2991	1
2992	6
2993	2
2994	2
2995	1
2996	2
2997	2
2998	2
2999	1
