names	clusters
April	0
August	0
Art	9
A	1
Air	4
Autonomous communities of Spain	3
Alan Turing	9
Adobe Illustrator	5
Andouille	6
Arithmetic	2
Addition	2
Australia	0
American English	1
Aquaculture	6
Abbreviation	1
Angel	9
Apple	6
Abrahamic religion	9
Algebra	2
Atom	4
Architecture	9
Anatomy	9
Asteroid	8
Afghanistan	0
Angola	0
Argentina	3
Austria	3
Armenia	3
Archaeology	9
Application	5
Animal	6
Acceleration	2
Black pudding	6
Boot device	5
Boot	6
Bankruptcy	3
Breakfast sausage	6
Browser	5
Beekeeping	6
British English	1
Being	9
Beijing	0
Bottle	6
Berry	6
Boil	4
Beard	6
Black	6
Biology	9
Botany	9
Belgium	3
Brazil	3
Compound	4
Computer	5
Continent	0
Classical element	4
China	0
Country	3
Colchester	7
Creator	9
Contact network	2
Chorizo	6
Creativity	9
Catharism	9
Cooking	6
Chat	5
Cup	6
Crime	9
Census of Marine Life	2
Maize	6
Civics	9
Calculus	2
Conceptual metaphor	9
Crust	4
Comet	8
Cytology	4
Christian	9
Cheese	6
Constitution	3
Circle	2
Capitalization	1
Cuba	0
Cube	2
Cost of living	9
December	0
Dublin	7
Dissolution of the monasteries	9
Dutton's Speedwords	1
Devil	9
Diarrhea	4
Dimension	2
Distance	2
Depth	2
Dictionary	1
Definition	2
Denmark	3
Death	9
Encyclopedia	1
Earth	8
Et cetera	1
Experiment	9
Ethics	9
E Prime	1
English	1
Ethnic group	9
Ewe	1
Ecology	9
Economics	9
Chemical element	4
Everything2	5
Editor	5
Ecological yield	2
Experience economy	2
Flesch Reading Ease	1
February	0
FAQ	5
Financial capital	9
Fecund universes	2
Food	6
Fine	6
Frying	6
Fish	6
Foot	6
France	3
Finland	3
Fruit	6
Farm	6
Goodness	9
Grammar	1
Great Lakes	0
GNU Free Documentation License	5
Glass	6
God	9
Ghost	9
Green	6
God's eye view	9
Google	5
Gallon	2
Government	3
Galaxy	8
Geometry	2
Graph theory	2
Goatee	6
Herm	0
History	9
Health	9
Harbor	0
Hawaii	0
Honolulu	0
Hawaii (island)	0
Hawaii Ponoi	0
Healing	9
History of Australia	0
History of Spain	3
Height	2
Historian	9
Human body	4
Hydrogen	4
Helium	4
Home page	5
Hair	6
Internet	5
Italy	3
If	1
Island	0
Interim	3
Idiom	1
IELTS	1
Ink	6
Pint	2
Italian	3
ISO 19011	2
India	0
Insult	9
Immunology	9
Infinity	2
January	0
June	0
July	0
Jargon	1
Jupiter	8
King	3
Knowledge	9
Kauai	0
Kahoolawe	0
Killing	9
Language	1
Leisure	9
Live	9
Law	9
Ludovic Lazarus Zamenhof	1
List of countries	3
Provinces and territories of Canada	0
Lanai	0
Leap year	0
Leather	6
License	5
Link	5
Library	5
List of mathematics topics	2
Like	9
Political divisions of China	0
Legislature	3
Linear algebra	2
London	7
Lime	6
Mathematics	2
March	0
May	0
Montreal	0
Macadamia nut	6
Maui	0
Molokai	0
Money	9
Multiplication	2
Microsoft	5
Multiverse	2
MediaWiki	5
First language	1
Mustache	6
Margarine	6
Milky Way	8
Movement	2
Metaphor	9
Metabolism	4
Mass	2
Mercury (planet)	8
Mars	8
Mac OS	5
Apple Macintosh	5
Metre	2
Molecule	4
Moral reasoning	9
Mammal	6
Number	2
November	0
National anthem	3
Name	1
Niihau	0
Nēnē	6
Network	5
Fishing net	6
Internet slang	1
Nauru	0
Noun	1
Nature	9
Negentropy	2
North America	0
