x	y	clusters
0.13492160101	-21.6815760003	0
0.633568741096	-20.838488839	0
1.22980361604	-5.86550924696	4
-5.19904111609	-8.55228849193	1
-7.28374219898	17.8827144291	8
15.6361506228	-11.9517385285	0
1.39140711963	-10.4897382776	4
7.21214048912	-11.7682436842	0
-17.3563280252	-6.8574842392	2
-18.1978383016	15.0274765968	8
-10.4634571537	2.70536453008	5
13.6223545137	1.24541790089	0
-1.91256168528	-7.36368277331	1
-19.1106185899	12.53147701	8
-8.01377464563	-5.63259370016	1
1.59992367522	-2.78003482603	4
-3.90977967769	-1.72891223195	4
11.2421917616	3.68043380962	0
-21.1607016281	16.3118811727	8
3.94750579785	-1.45506668016	4
-7.47445456894	20.8436372235	5
-0.399350264169	4.09140922436	4
-14.7825943304	6.79260035166	4
6.61599600805	19.0610881505	5
13.2865326253	-2.33068322212	0
15.1114264364	-3.44692707839	0
17.0654976472	-10.2511066027	0
19.6749714337	-9.16292248563	9
14.7934393119	-7.41785210561	0
-0.58940608965	-4.9029937397	4
-13.7661186713	-4.0471523637	2
-21.4501696979	8.36579951879	8
-3.26599291683	11.6241396837	5
-18.0559653127	14.9941423281	8
-14.1398009668	-4.45510297867	2
-12.7422646066	15.8557829987	3
8.92622061764	2.07811840697	0
-18.1634069366	15.2671028824	8
-17.3395087813	-4.08158463853	2
-19.8725213565	12.7837568522	8
-1.92264546067	-7.35984862496	1
-1.83392104037	-0.759295899903	4
12.5277995116	-6.23277655697	0
-21.1737809277	15.399237023	8
-25.6654661081	12.536581577	3
-25.2442785674	13.7190757691	3
-14.1554358521	6.33611123511	4
-14.5112496212	5.12107802632	4
18.7422476916	-7.44899065683	9
17.0854811091	-10.3087447789	9
-1.95850560436	5.74275000465	4
-14.618088697	-4.3697867157	2
11.6512937499	-6.23570773446	0
16.4014112855	1.26522531526	7
11.8627893147	-6.07220734986	0
10.7134236451	-0.519407943724	0
16.5207548702	-19.8372948968	6
0.0423916545848	6.14430228724	4
2.09867770237	-3.72237886694	4
-6.47647026684	6.34105314675	4
-17.834535841	15.0860054567	8
-2.03803284525	1.7412620965	4
-1.67842966914	6.79301728112	4
5.23960407346	-2.61686682437	0
21.2361659955	-2.26195523993	7
-18.5534843752	16.9608658769	8
-11.9862247713	-6.8637461761	2
-12.5043518425	17.6753361726	3
7.74871712053	4.25983827239	0
-4.35949561645	1.76885191904	4
-20.1413959705	16.2062974345	8
3.02805102507	2.55307909734	4
-7.73360258189	3.14402607888	5
2.46306605175	4.25828032746	4
-8.98050539592	15.5662188285	3
3.59539301835	-14.3401093711	0
6.645020288	19.5013316182	5
-15.1043192005	8.92052958865	8
-19.1580734816	16.4690082886	8
