index	cluster
101210	8
101211	5
101212	4
101228	8
101229	4
101232	0
101233	3
101239	11
101242	11
101247	0
101258	4
101267	4
101269	7
101278	0
101283	6
101286	9
101287	0
101288	11
101289	5
101291	6
101294	7
101296	8
101299	5
10130	4
101301	0
10131	8
101316	9
101328	11
10133	4
101331	1
101334	1
101341	10
101347	0
101349	6
101352	5
101354	2
101360	6
101371	1
101372	6
101374	5
101386	5
101390	7
101398	6
101399	4
10140	5
101410	7
101412	4
101417	6
101425	10
101427	0
101433	7
101434	4
101450	11
101454	11
101460	11
101461	10
101467	0
101480	3
101487	7
101489	7
101494	5
101498	6
101501	4
101509	12
101517	6
101529	5
101531	1
101532	7
101535	4
101546	12
101559	10
10156	11
101562	10
101563	3
101579	2
101590	4
101601	4
101608	4
101613	6
101617	12
101625	6
101629	1
101631	9
101634	11
101638	0
101639	10
101641	2
101642	6
101645	8
101647	8
101649	5
101657	11
101658	10
101665	1
101666	6
101668	10
101672	12
101673	0
101675	1
101678	7
101685	8
101688	3
101689	0
10169	2
101690	0
101696	3
101697	10
101706	2
101713	4
101716	7
10172	5
101734	6
101742	4
101743	9
101747	9
101754	6
10176	9
101763	8
101765	7
101767	6
101772	10
101791	9
101793	12
10180	10
101807	2
101809	11
101817	6
101820	5
101821	6
101829	6
101832	3
101833	8
101834	9
101835	6
101838	2
101841	7
101847	11
101863	6
101866	5
101877	10
101888	4
101893	10
101897	6
101898	6
101899	5
1019	7
101904	9
101911	4
101917	0
101918	5
101934	9
101937	0
101939	2
101941	6
101942	2
101949	11
10195	10
101954	4
101955	0
101958	4
101961	5
101965	1
101967	5
101969	12
101970	0
101972	6
101973	0
101974	4
101979	1
10198	4
101980	5
10199	4
1020	6
102008	9
102015	4
102019	11
102027	5
102028	1
102031	10
102036	4
102040	6
102045	6
102047	6
102049	9
102050	4
102054	1
102057	1
102059	9
102068	1
102072	4
102073	7
102083	8
102096	5
102097	7
102098	2
102105	4
102107	1
102112	7
102122	3
102128	12
102133	2
102134	5
102137	9
10214	11
102145	3
102150	11
102152	2
102155	8
102156	0
102158	10
10216	1
102161	1
102162	3
102167	6
102183	7
102194	2
102216	12
102217	11
10222	5
102222	6
102223	0
102225	4
102226	3
102234	12
102235	0
102237	6
102240	10
102242	0
102244	7
102245	7
102249	6
102253	6
102255	2
102257	8
102266	0
102270	6
102271	6
102279	5
102280	9
102282	0
102283	10
102293	11
102296	8
102300	12
102302	5
102305	4
102312	6
102323	4
102328	10
102342	7
102358	7
102361	10
10239	10
102392	4
102407	2
102408	12
102414	6
102415	6
102416	6
102417	6
102419	4
102429	9
102436	12
102440	7
102441	8
102442	6
102452	4
102456	7
102464	0
102465	0
102466	6
102474	9
102479	1
102489	0
10249	4
102490	4
102491	2
1025	2
102501	5
102504	5
102505	5
10251	6
102516	4
102517	4
102533	4
102534	3
102535	3
102542	8
102549	8
102551	4
102553	6
102558	0
10256	3
102562	0
102563	3
102565	5
102566	3
102569	10
102579	0
102582	12
102583	5
102592	5
1026	8
10260	4
102601	9
102605	9
102611	1
102622	11
102623	6
102625	4
102630	6
102635	9
10264	4
102646	4
102652	3
102667	5
10268	6
10270	0
102700	10
102705	0
102706	1
10271	7
102712	1
102731	5
102735	6
102747	7
102758	5
102763	1
102765	6
102767	12
102774	12
102777	12
102781	10
102782	7
102787	1
102791	12
102793	11
102796	6
102797	1
102799	6
10280	2
102809	12
102810	6
102813	9
102819	4
102820	5
102821	1
102842	6
102843	5
102848	6
102857	10
102867	1
102875	8
102877	6
102889	9
102896	7
102899	1
102909	10
102918	6
102920	3
102922	5
102924	7
102930	9
102931	1
102939	4
102940	4
102951	0
102954	1
102959	5
102972	0
102979	9
102980	2
102985	12
10299	7
102998	2
103008	4
103009	4
103015	1
103022	10
10303	2
103034	0
103039	12
103042	6
103044	5
103053	2
103059	0
103071	5
103072	5
103074	6
103076	6
10308	6
103082	6
103087	2
103093	8
1031	8
10311	0
103112	6
103115	10
103116	10
103126	6
103138	5
10314	7
103141	8
103148	7
10315	8
103154	10
103155	10
103161	10
103168	7
103169	7
103174	6
103179	11
103181	8
103199	4
103204	4
103207	2
10321	7
103210	0
10322	1
103226	4
103232	5
103234	2
103243	3
103244	12
103248	0
103249	7
10325	7
103269	5
103272	2
103284	2
103290	7
10330	5
103304	9
103306	10
103309	9
10331	6
103313	1
103319	0
10332	7
103324	5
10333	6
103330	6
103332	9
103338	0
103341	1
103352	5
103355	2
10336	5
103362	7
103367	10
103368	6
103369	11
103370	7
103371	10
103382	4
103385	4
103388	5
103390	9
103393	5
103397	4
103402	6
103407	1
103413	2
103415	6
103417	8
103420	6
103422	10
103430	5
103453	5
103455	6
103472	1
103473	1
103480	2
103483	9
103486	7
103489	5
10349	6
103490	11
103497	5
103500	4
103509	2
103517	5
103519	4
103520	2
103521	11
103523	11
103524	3
103527	6
10353	9
103530	4
103531	12
103533	11
103537	12
103538	0
103542	6
103556	2
103562	0
103579	5
103585	2
103590	9
103593	12
103598	4
103601	0
103605	8
103607	6
10361	6
103631	8
103632	8
103640	6
103641	10
103652	11
103664	10
103665	10
10367	0
103670	0
103675	7
103683	6
103687	10
10369	7
103699	0
1037	6
10370	2
103701	4
103704	10
103706	5
103707	10
103712	8
103717	10
103719	6
103738	5
103741	5
103748	11
10375	6
103750	7
103752	6
103754	2
103759	3
103764	8
103766	5
103773	7
103775	10
103776	7
103786	6
103789	8
10379	7
103801	9
103805	12
103806	1
103808	4
103809	0
10381	12
103814	11
103818	5
103819	0
10382	11
103820	12
103821	7
103824	8
10383	10
103832	7
103833	5
103844	10
103847	6
103850	2
103854	5
103855	5
103863	6
103866	3
103875	8
103876	7
103878	10
103879	10
103883	6
103886	7
103892	4
103894	4
103900	0
103906	3
103919	2
10392	0
103922	0
103923	6
103929	0
10393	4
103930	7
103931	6
103940	12
103948	7
103952	3
103953	11
103954	6
103962	5
103965	1
103970	4
103977	10
103982	0
103994	10
103997	12
1040	1
10400	7
104000	4
104001	12
104005	12
104006	5
104011	10
104018	6
104019	5
104023	9
104026	9
104028	0
10404	4
104042	6
104043	4
104045	0
104053	6
104059	2
10406	5
104069	5
10407	10
10408	1
104087	5
10409	6
104092	1
10410	10
104101	1
104103	6
104104	6
104105	11
104112	7
104113	8
104116	5
104118	8
104119	9
104124	5
104128	6
10413	12
104135	4
104142	5
104145	6
10415	3
104155	5
104167	6
10417	6
104173	10
104174	10
104179	5
104181	0
104184	2
104193	6
104195	6
104202	12
104206	6
104207	6
104210	8
104211	10
104213	7
104217	0
104219	4
104227	2
104238	4
10424	1
104243	11
104249	2
104251	3
104271	1
104273	6
104285	4
104286	1
104288	8
104297	5
104299	7
1043	5
104301	5
104308	8
104309	5
104319	7
104323	0
104330	4
104332	6
104340	4
104341	7
104351	0
104352	0
104357	0
104359	10
10436	12
104373	8
104379	0
104381	2
104385	8
104389	5
10439	6
104390	0
104398	10
104401	2
104405	2
10442	6
104422	10
104425	10
104434	6
104437	4
104442	11
104449	7
104450	6
104454	8
104460	2
104463	6
104464	6
104465	12
104466	0
104468	7
104470	4
104477	11
104481	3
104486	4
104491	6
104492	9
104499	6
104504	10
104511	1
104516	4
104518	7
104523	8
104531	6
104544	4
104551	6
10456	4
104560	6
104563	4
104565	0
104568	6
104569	3
104570	8
104571	6
104573	7
104576	0
104577	2
104589	9
10459	6
104595	3
104598	0
104603	12
104609	0
104612	10
104618	4
104628	7
104630	5
104633	8
104643	6
104649	12
10465	6
104652	8
104665	0
10467	5
104670	11
104677	4
104682	0
104689	4
104702	5
104704	4
104717	6
104719	6
10472	9
104721	9
104728	3
104736	2
104739	2
104743	4
104745	0
104749	6
104753	5
104755	5
104764	10
104768	7
104773	6
104774	4
104780	10
10479	10
104790	10
104797	12
104799	6
104802	6
104806	6
104808	7
104810	6
104821	4
104825	7
104835	10
104849	12
104855	3
104857	6
104858	12
104862	3
104865	2
104866	7
10487	0
104870	7
104873	10
104879	5
104883	12
104885	6
104888	2
104889	11
10489	3
104892	4
104894	7
104903	7
10491	7
104911	1
104912	5
104913	3
104915	7
104916	4
104917	5
104919	2
104923	1
104934	4
104941	1
104942	3
104945	6
104947	3
104949	7
104951	2
104956	4
104967	0
104980	9
104984	6
104992	6
104994	6
104995	6
104997	2
104998	9
105003	4
105005	12
105011	10
105016	0
105019	7
105026	5
105030	12
105035	1
105037	6
10504	1
10505	6
105056	7
105060	10
105072	5
105077	5
105078	0
105081	2
105082	8
105094	6
105111	7
105124	10
105129	9
10513	6
105131	6
105133	6
105137	4
105138	9
105140	10
105144	8
105146	6
105152	7
105156	9
105160	12
105171	9
105175	6
105186	0
105187	0
105188	4
105192	7
105198	4
10520	4
105202	10
105206	11
105209	3
105211	8
105216	7
10522	0
105223	7
105229	0
10523	7
105231	6
105233	2
105243	1
10525	2
105257	1
105260	1
105265	4
105275	0
105276	6
105277	6
105279	8
105284	9
105288	5
10529	0
105291	0
105295	6
105297	8
105306	7
105312	4
105316	9
105318	5
105330	6
105331	6
105335	4
105342	6
105346	10
105348	5
10535	10
105350	4
105356	5
105357	8
105364	4
105366	0
105369	10
105370	10
105373	7
105374	0
105375	4
105376	10
105378	1
105384	8
10539	4
105392	5
105395	7
105400	7
105410	5
105420	12
105422	6
105429	9
10543	7
105432	6
10544	11
105443	7
105449	0
105455	6
105457	6
105469	4
105470	1
105472	0
105474	11
105476	12
105489	7
10549	1
105495	10
105501	6
105519	4
105521	5
105527	4
105531	12
105532	3
105534	0
105535	5
105538	2
10554	12
105540	5
105548	4
10555	4
105551	10
105557	11
10556	6
105563	4
105569	10
105576	12
105582	7
105585	12
105589	3
105594	4
105599	10
10560	2
105600	4
10561	1
105617	12
105618	6
105637	5
105639	7
105641	7
105643	8
105646	2
105647	6
105649	4
105654	1
10566	6
105662	12
105664	0
105665	11
10568	5
105680	2
105682	4
105686	12
105687	8
105690	7
105691	0
105692	5
105696	12
105698	2
105728	2
105732	0
10574	6
105742	0
105748	0
105749	0
105750	0
105751	4
105753	12
105755	10
105761	3
105762	6
105763	7
105785	5
105799	7
1058	6
105809	10
105815	2
105820	0
105824	0
105828	6
105831	4
105836	9
10584	4
105846	9
105848	11
10585	2
105850	7
105853	3
105857	9
10586	8
105865	4
105875	9
105876	8
105877	5
105882	4
105883	1
105889	6
105890	2
105895	6
105904	2
105906	7
105909	6
105914	10
105916	5
105918	6
105928	6
105929	6
10593	3
105932	6
105935	5
105936	4
105938	4
105948	4
105949	6
105962	12
105978	4
105981	3
105986	5
105988	4
105991	4
105993	6
105994	9
105999	6
1060	9
106002	1
106005	10
106020	11
106025	5
106027	0
106030	4
106033	4
106043	8
106045	7
106056	3
106058	0
106066	7
106071	2
106072	8
106081	11
106087	11
106088	12
10610	8
106100	6
106114	1
106115	12
10612	6
106120	6
106138	6
106141	7
106146	9
10615	6
106150	12
106154	4
10616	1
106160	0
106162	5
106169	2
106170	4
106172	8
106174	6
106180	6
106181	4
106185	6
106190	8
106198	4
106199	5
106200	4
106203	12
10621	11
106211	4
106212	4
106213	6
106214	6
106217	4
106222	10
106223	2
106229	4
106232	10
106241	1
106243	9
106247	5
10625	7
106250	1
106256	0
106258	8
106266	4
106267	1
106268	0
106273	8
106278	10
10628	5
106280	12
106284	6
106286	5
106290	6
106292	1
106299	2
106303	5
106316	11
106323	0
106337	6
106339	7
106342	7
106346	4
106348	6
106349	8
106356	3
106357	12
106364	12
106368	4
106380	6
106384	11
106386	10
106392	4
106393	5
106400	5
106401	7
106407	11
106409	3
106415	12
106426	4
106430	1
106432	8
106434	4
106439	10
106452	2
106453	3
106460	9
106468	6
106470	0
106474	4
106476	2
106484	11
106486	10
106488	2
106493	6
106494	0
106498	8
106507	6
10651	1
106518	8
106519	8
106522	0
106529	6
106537	6
106538	10
106543	6
106545	5
10655	11
106551	10
106554	5
106568	0
106575	10
106591	1
106598	12
1066	6
10661	10
106616	10
106617	7
106625	4
106633	11
106634	6
106635	3
106642	2
106653	7
106656	9
106661	4
106664	11
106666	4
106670	4
106671	5
106673	0
106677	6
106678	9
106688	5
10669	5
106700	0
106703	6
106705	5
106707	8
106712	2
106713	10
106714	6
106718	8
106723	0
106732	1
106734	5
106737	11
10674	0
106742	1
106750	6
106754	8
106756	2
10676	0
106760	6
106761	11
106790	6
106791	4
106792	7
106793	5
106803	7
106813	1
106817	8
10682	1
106822	5
106830	2
106833	5
106837	0
10684	11
106842	4
106851	7
106855	8
106856	6
106860	1
106862	5
106866	0
106884	10
106894	10
106895	12
106896	2
1069	9
106904	9
106907	5
106920	1
106921	8
106932	8
106935	1
106941	0
106945	6
106947	0
106949	4
106954	7
106955	7
106958	6
106961	5
106963	2
106964	7
106968	4
106971	11
10698	7
106987	5
106999	6
107007	1
107008	0
107010	1
10702	6
107021	9
107022	9
107026	3
107028	2
10703	6
10704	11
107042	6
107053	3
107055	5
107063	8
107065	9
107070	6
107073	7
107074	1
10708	1
107082	5
107086	2
107094	12
107101	4
107103	4
107104	12
107107	6
107117	10
107119	6
10712	10
107125	0
107126	4
107127	10
107132	9
107134	4
107136	7
107157	8
10716	0
107160	5
107163	2
107165	2
107167	10
107169	4
107181	4
107185	5
107187	0
107188	11
107191	6
107196	6
1072	6
107211	1
107212	9
107218	9
107222	6
10723	6
107230	5
107231	8
107232	4
10724	6
107250	6
107251	4
10726	6
107264	8
107275	12
107283	8
107286	5
107288	10
107294	0
107304	9
107305	6
107307	9
107311	6
107313	8
107316	8
107317	7
107322	7
107323	5
107329	10
107330	7
107335	5
10737	8
10739	12
107396	7
107405	8
107409	5
107413	3
107415	10
107416	6
107417	6
107431	9
10744	7
107441	3
107446	8
107455	12
107456	6
107457	2
107461	0
107464	2
10747	1
107476	1
107479	5
107489	0
107494	6
107497	6
107504	7
107505	0
107517	8
107527	0
107529	6
10753	9
107537	5
107539	6
10754	8
107541	2
107542	5
107543	12
107545	9
107547	5
10755	7
107551	11
107552	4
107554	0
107565	8
10757	0
10758	7
107583	9
107584	2
107585	3
107587	10
10759	6
107597	6
10760	7
107601	9
107604	0
107605	6
107607	6
107616	1
107618	12
107622	0
107624	4
107626	6
107627	4
107633	10
107640	6
107650	4
107657	11
107661	11
107662	2
107664	2
107665	11
107674	6
107676	8
107679	6
107682	4
107684	0
107687	5
107694	8
107695	12
107699	11
107712	6
107722	10
107724	2
107726	4
107728	6
107729	0
107738	4
107739	5
10774	2
107743	4
107747	3
107753	4
107755	10
107759	6
107760	4
107761	7
107762	6
107763	8
107765	2
107768	10
107773	4
107780	5
107782	12
107783	12
107785	5
10779	8
107797	7
1078	7
107809	6
107821	6
107832	5
107834	4
107841	10
107842	9
107844	6
107848	4
107851	5
107855	5
107857	5
107861	0
107865	5
107866	9
107868	9
10787	11
107876	10
107881	5
10789	0
107890	4
107891	11
107893	7
107895	2
107896	4
107898	2
107901	7
107902	6
107904	5
107908	11
107918	4
10792	0
107927	5
107929	10
107930	6
107931	11
107932	4
107935	11
107940	0
107946	6
107947	12
107949	3
107956	12
107971	6
107977	2
107988	12
10799	1
107999	10
108006	6
10801	7
108011	11
108014	6
108017	7
108019	11
10802	7
108024	10
108032	6
108033	11
108035	6
108036	8
108042	6
108043	2
108047	7
108057	10
108061	1
108063	5
108066	5
108068	10
108079	9
108081	6
108083	7
108090	9
108092	7
108098	2
108099	9
108106	0
108110	1
108119	1
108122	6
108126	10
108128	7
108129	10
108130	1
108136	9
108138	12
108139	6
108142	2
108152	4
10816	6
108169	8
108172	1
108180	6
108182	10
108189	0
108191	5
108195	6
108198	11
1082	6
108203	9
108205	5
108211	6
108214	6
108215	12
108216	6
108217	8
108226	9
108228	8
108239	6
10824	4
108242	5
108244	3
108248	10
108253	7
108257	4
108258	7
10826	4
108261	8
108269	8
108270	5
108273	6
108277	6
108278	4
108282	10
108291	10
108293	4
108294	2
108299	1
108307	9
10831	8
108320	8
108321	8
108324	5
10833	12
108334	9
108336	12
108339	5
108340	5
108348	1
10835	10
108355	10
108357	4
108366	2
108369	5
108376	3
108379	6
108380	10
108381	9
108383	9
108390	5
108391	8
108395	10
108396	0
108399	12
10840	3
108404	4
108405	5
108406	12
108408	7
108412	6
108413	7
10842	12
108422	2
108424	1
108430	7
108437	8
108439	10
108445	3
108446	7
108456	9
108465	10
108466	9
108468	3
108471	11
108474	0
108482	1
108489	8
108500	4
108511	10
108526	11
108529	7
108536	9
108537	6
108544	7
108546	6
108551	6
108553	2
108558	9
108559	0
108567	10
108572	4
10858	6
108587	9
10859	10
108596	1
108598	6
108602	4
108606	5
108617	5
108631	1
108638	10
108654	7
108660	9
108666	11
108671	10
108672	6
108674	11
108678	7
108684	0
108689	6
108699	5
108706	11
108713	9
108719	6
108720	1
108724	10
108726	8
108734	6
108735	9
108744	7
108749	1
10875	5
108753	6
108754	7
108760	10
108761	8
10877	10
108771	5
108779	10
108790	11
108792	2
108805	6
108808	6
10881	12
108819	11
108822	3
108823	6
108826	6
108831	4
108837	3
108845	3
108852	2
108854	1
108857	6
108863	2
108867	11
108868	2
108877	3
108884	5
108899	10
10890	6
108901	3
108904	4
108910	12
108922	8
108923	3
108937	10
108944	7
108946	1
108950	5
108957	8
108958	11
108959	8
108961	5
108962	6
108965	8
108966	1
108967	3
10898	7
108985	0
109	10
109004	9
109006	12
109008	2
109011	0
109013	4
109017	8
109018	4
109023	11
109024	3
109028	9
109031	7
109032	5
109039	6
10905	6
109051	8
109058	5
109062	1
109066	9
109070	3
109079	3
109084	7
109086	12
109087	2
109095	0
109099	10
109100	10
10911	9
109112	4
109115	10
109116	4
109119	0
109120	0
109128	6
109137	8
109138	8
109141	6
109145	4
109149	5
10915	10
109151	6
109154	4
109158	12
109161	9
109162	12
109166	6
109168	4
10918	6
109193	0
109194	5
109195	8
109199	6
109204	0
109208	12
109209	4
109212	6
109220	2
109227	6
109239	0
109245	10
109248	5
109251	6
109255	1
109262	6
109266	7
109269	5
109272	7
109279	4
109280	11
109284	4
109288	5
109289	3
109291	6
109293	8
109305	9
109313	9
109317	0
10932	10
109326	0
109328	6
10933	6
109332	1
109343	6
109344	9
109346	10
109352	6
109354	6
109356	10
109358	1
109363	10
109371	12
109373	2
109377	5
10939	12
109391	9
109395	9
10940	6
109402	5
109403	6
109408	8
109421	8
109423	2
10944	9
109450	5
109451	9
109453	7
109454	10
109455	10
109456	7
109457	10
10946	7
109460	6
109463	4
109470	4
109472	10
109474	7
109477	6
109480	7
109485	8
109486	8
109491	8
109492	8
109493	8
109494	8
109495	8
109498	11
109505	8
109506	8
109509	8
109516	8
109518	8
10952	1
109525	8
109532	5
109535	6
109536	8
109537	2
109543	11
109546	0
109548	2
10955	0
109555	4
109560	2
109564	6
109567	5
109572	7
109586	5
109588	3
109603	0
109605	0
10961	4
109614	0
109625	6
109627	3
109632	6
109634	0
109640	6
109646	12
109651	7
109652	2
109656	7
109667	8
109681	12
109686	5
10969	6
10970	6
109702	3
109709	5
109722	0
109730	2
109732	6
109737	7
109739	12
109742	10
10975	12
109755	4
109764	4
109777	5
109779	12
10978	6
109783	0
109792	6
109801	8
109803	6
109807	6
10981	0
109811	4
109819	5
109828	6
109831	0
109832	5
109834	10
109838	11
109844	12
109846	6
109848	4
109853	4
10986	7
109860	10
109861	5
109869	8
109883	4
10989	9
109890	6
109894	5
109899	10
109901	7
109904	7
109905	7
10991	5
109911	4
109915	10
10992	0
109921	5
109928	5
109930	12
109931	0
109933	11
109938	3
109948	2
109952	11
109957	6
109960	3
10997	7
109971	2
109977	5
109990	6
109993	4
110003	6
110004	6
110005	1
110006	10
110008	6
110016	7
110041	5
11005	11
110053	1
110054	7
110055	10
110059	12
110060	4
11007	10
110078	9
110081	6
110082	1
110087	5
110099	7
110101	8
110102	7
110107	5
110116	4
110119	1
110121	11
110125	8
110128	6
110135	5
110147	0
110149	4
110159	12
11017	12
110177	5
110184	6
110190	1
110205	1
110206	1
110211	9
110218	7
110222	8
110226	6
110229	12
11023	12
110233	4
110236	10
110237	4
110242	8
110244	9
110253	12
110255	2
110263	9
110265	6
11027	4
110273	8
110275	8
110276	6
110278	10
110282	3
110286	11
11029	5
110291	4
110294	10
110299	6
110302	6
110308	5
110311	7
110318	4
11033	4
110336	1
110339	8
110347	9
110348	12
110360	6
110363	9
110365	12
110367	5
110369	5
110371	1
110376	10
110380	6
110392	6
1104	9
110404	4
110409	8
110414	5
110416	11
110421	6
110422	7
110428	9
110433	0
110437	5
110439	4
110441	8
11045	0
110450	6
110452	2
110453	11
110454	4
110456	12
110459	3
110463	5
110464	7
110473	7
110481	0
110485	5
110497	5
110498	5
11050	6
110502	8
110503	6
110520	7
110521	8
110522	12
110526	6
110539	0
110547	0
110551	6
110560	1
110567	0
110572	6
110577	0
110581	9
110582	10
110590	0
110596	7
110600	4
110603	11
110604	7
110605	6
110609	10
110611	7
110616	2
110617	8
110618	8
110625	2
110630	7
110633	9
110638	4
110649	12
110661	0
110665	5
110674	10
110682	8
110685	6
110686	5
110690	8
110693	0
110696	12
110700	7
110702	3
110704	6
110708	6
110721	9
110731	10
110734	10
110738	3
110750	3
110752	6
110755	2
11076	4
110761	6
110762	4
110763	4
110765	6
110771	0
110785	12
110786	0
110791	0
110794	0
110802	10
110806	6
110807	3
110809	1
110811	5
110814	5
110816	7
110819	6
110820	10
110823	2
110834	7
110837	4
110844	9
11085	6
110852	9
110857	12
110858	6
110861	0
110865	11
110866	10
110869	6
110873	0
110879	4
11088	6
110880	0
110886	5
11089	9
110890	5
11090	5
110907	4
110908	12
110915	6
110916	10
110917	7
11092	2
110925	1
110933	0
110934	11
110935	6
110937	1
11094	5
110940	9
110942	9
110959	6
110963	8
110964	0
11097	10
110973	0
110977	6
110988	5
110990	1
110991	10
110998	8
11100	6
111000	6
111002	1
111003	4
111004	6
111008	5
111017	6
111022	11
111023	9
111025	6
111030	9
111031	9
111034	3
111036	5
11104	3
111041	8
111046	10
111048	0
111049	8
111052	7
111055	8
11106	3
111064	1
111065	1
111068	6
111075	2
111076	7
11108	3
111082	9
111084	8
111087	7
111092	12
111094	0
111099	6
111106	6
111109	4
111111	6
111112	0
111115	9
11112	4
111128	1
111131	0
111132	4
111134	6
111137	7
111138	9
111141	0
111143	11
111149	10
111150	5
111151	4
111161	9
111163	0
111168	5
111171	1
111173	6
111176	9
111179	10
11118	9
1112	8
111206	5
111209	5
111210	5
111215	10
111226	1
111227	1
111229	4
111232	11
111239	7
111243	6
111246	7
111247	7
111252	11
111259	6
111262	6
111267	3
111271	6
111273	2
111275	8
111280	5
111286	0
11129	12
111294	10
11130	0
111308	5
111318	6
11133	4
111338	0
111340	7
111346	3
111347	0
111348	8
111349	7
111355	0
111364	5
111369	8
111371	4
111373	6
111375	0
111376	7
111377	0
11138	4
111382	7
111385	6
111388	2
111392	9
111394	10
1114	7
111414	4
11142	10
111426	4
111427	0
111431	5
111436	6
111446	9
111448	6
11145	12
111453	4
111459	6
111463	1
111467	2
111474	8
111480	3
111482	0
111487	5
111488	7
111489	4
111491	10
111492	7
111493	9
111498	1
111502	12
111505	7
111516	10
11152	2
111520	6
111524	9
111525	1
11153	11
111530	7
111541	0
111544	8
111547	1
11155	7
111551	11
111553	4
111558	5
111559	6
111560	8
111563	0
111574	7
111575	8
111578	5
111584	2
11159	6
111591	2
111596	7
11160	12
111602	12
111608	8
111610	5
111621	12
111641	8
111643	1
11165	12
111653	6
111657	9
111660	10
111661	6
111662	7
111664	7
111667	5
111669	12
111682	7
111687	6
111691	0
111696	6
111697	11
11170	4
111712	7
111713	7
111717	6
111719	9
11172	4
111724	5
111731	8
111733	4
111736	6
111744	7
111746	1
111747	11
11175	6
111757	6
111759	6
11176	7
111766	7
111773	4
111774	2
111775	12
111779	11
111784	2
111804	11
111805	0
111807	3
111810	9
111819	3
111823	4
111829	11
111836	2
111844	7
111845	6
111849	7
111852	0
111854	6
111857	9
111863	7
111864	2
111872	1
111887	7
111888	4
11189	6
111893	1
111894	0
111904	0
111907	6
111911	5
111926	6
111927	4
111928	4
11193	0
111937	2
111940	10
111942	6
111950	10
111953	3
111959	9
111964	7
111966	5
111969	4
11197	11
111970	12
111983	12
111992	8
111994	10
111998	6
111999	1
112007	4
11201	5
112018	9
112025	10
112034	6
112035	7
112039	11
112042	6
112044	1
112045	6
112048	6
112050	5
112057	5
112059	10
112063	5
112069	6
112078	12
112080	12
112083	4
112084	10
112088	2
112089	6
112093	11
112095	4
1121	7
112105	7
112114	4
112119	4
112123	4
112129	2
112133	6
112136	5
112138	7
11214	1
112147	6
112158	9
112182	2
112183	9
112185	6
112194	3
112197	5
112198	4
112201	7
112203	0
112206	11
112208	4
112217	8
11223	7
112233	11
112237	6
112239	9
112241	0
112247	6
112256	7
112259	6
112260	6
112264	5
112277	5
112281	2
112284	2
112287	5
112289	6
112294	4
112298	7
1123	6
112304	0
112308	0
112309	6
112315	2
112333	2
112338	6
112340	6
112341	2
112345	6
11235	7
112356	6
112366	6
11237	4
112370	2
112377	0
112378	0
112380	8
112381	6
112382	11
112383	10
112388	4
112393	10
112395	4
112396	0
112424	5
112427	0
112433	12
112439	4
112440	0
112442	5
112445	8
112462	5
