index	cluster
150168	6
150167	4
150166	7
150165	3
150164	4
150163	3
150162	1
150161	4
150160	8
92886	10
92887	3
92884	9
92885	3
92882	0
92883	6
92880	7
92881	4
161516	10
92888	5
92889	10
161514	6
210045	7
161515	6
215599	6
210044	5
123271	2
206358	0
206359	11
206357	8
206860	7
105639	7
105638	0
250384	9
250385	6
250382	6
250383	6
141848	7
141849	6
105631	6
105630	7
105633	2
105632	7
105635	4
105634	5
105637	5
105636	11
213238	6
206351	6
238235	7
184376	8
71597	3
238233	6
226326	7
247233	7
247231	1
238239	10
23513	10
195512	4
16709	10
16708	6
15708	3
15709	4
102364	0
102365	3
102362	5
102363	6
102360	6
102361	10
15700	1
15701	3
15702	5
15703	0
15704	4
15705	3
15706	7
15707	1
9757	6
9756	0
9755	2
9754	10
9753	5
9752	7
9751	5
9750	4
9759	2
9758	0
24146	2
24147	4
24144	12
24145	9
24142	2
24143	3
24140	2
24141	0
187417	6
187416	9
187415	6
187414	7
187413	8
187412	8
24148	4
24149	0
11849	0
11848	8
239548	7
54277	7
54276	0
54275	6
136857	0
136856	6
136855	12
136854	1
136853	7
136852	6
136851	7
136850	3
54273	7
136859	6
136858	10
54271	5
157249	6
157248	7
157247	0
157246	6
157245	0
157244	0
157243	2
157242	6
157241	2
157240	12
243535	7
245829	0
217705	11
237629	4
227615	7
52468	1
193327	4
189428	7
52469	2
224977	7
109851	4
109850	4
109853	4
109852	7
109855	4
109854	11
109857	4
169928	7
109859	7
109858	8
169925	12
169924	2
169923	4
169922	4
169921	6
169920	10
44805	5
209552	6
189429	4
44804	10
44807	1
52460	5
44806	6
52461	7
44801	8
52462	5
44800	3
52463	7
36708	11
180800	0
52464	6
44802	6
191939	7
52465	5
183413	7
183412	0
183411	10
183410	7
183417	6
52466	12
183415	5
183414	7
81562	10
183419	6
52467	4
243539	6
180140	6
180141	6
180142	7
180143	5
180144	8
180145	12
180146	12
180147	1
180148	7
180149	6
63026	0
23266	5
23267	11
23264	0
23265	0
23262	9
23263	5
23260	10
23261	6
188777	7
188776	0
188775	6
188774	5
132668	2
132669	10
23268	6
23269	4
95799	4
95798	7
53733	6
191935	7
53732	5
191934	7
53731	8
218092	10
218093	0
218090	0
53730	8
218096	0
218097	10
218094	0
218095	0
63028	6
218098	10
218099	10
63029	2
81567	0
53735	10
239078	8
53734	7
176063	7
206021	0
107286	5
107287	8
107284	4
107285	9
107282	8
107283	8
107280	6
107281	7
176066	7
248364	11
107288	10
107289	4
204014	9
247469	9
176065	9
205397	0
205396	6
205395	6
205394	12
184126	7
205392	1
205391	1
192573	1
176068	7
205399	7
155680	4
131315	8
131314	1
131317	7
131316	6
131311	6
131310	7
131313	7
131312	6
231040	7
231041	4
231042	9
231043	7
131319	9
131318	8
231046	6
231047	7
192570	0
1678	0
247460	0
84220	7
219323	0
219322	6
219321	7
192571	7
219327	6
219326	9
219325	4
219324	7
219329	11
219328	7
184083	8
196742	7
1670	11
84228	4
203948	10
192576	9
203940	6
203941	10
203942	10
184082	6
203944	10
203945	5
203946	5
203947	6
135944	6
135945	6
135946	6
135947	6
135940	9
135941	11
135942	6
135943	9
135948	2
135949	11
192577	7
170914	3
170915	7
170916	0
170917	9
5058	6
5059	12
170912	8
170913	6
5054	10
5055	11
5056	10
5057	7
5050	4
5051	6
5052	6
5053	10
38569	10
38568	6
204446	6
88671	2
204440	4
204441	1
204442	10
204443	6
38561	5
38560	6
38563	2
38562	11
38565	8
38564	0
38567	6
38566	10
158851	8
184084	6
18893	4
18892	8
18891	5
18890	10
18897	1
18896	5
18895	11
18894	7
18899	4
18898	7
236908	7
236909	6
246204	6
246205	5
246206	7
246207	6
246200	7
246201	6
246202	6
246203	6
69839	1
246208	4
246209	12
136660	3
69838	3
175249	4
175248	10
19351	7
175242	9
175241	10
175240	10
175247	12
175246	2
175245	4
175244	9
123949	1
123948	3
241576	11
2699	7
123943	7
123942	8
123941	6
123940	12
123947	2
123946	0
123945	7
123944	6
168082	0
2698	2
13898	6
241884	7
13899	12
83637	11
83636	5
83635	7
83634	9
83633	10
83632	0
83631	1
83630	1
83639	4
83638	9
235678	8
112868	10
243806	11
96291	6
112869	5
202103	4
206139	6
2695	6
174118	7
174119	2
174110	0
174111	5
174112	10
174113	10
174114	5
174115	6
174116	7
174117	6
186717	6
2694	8
160256	2
122455	2
160257	4
199961	9
160254	6
44913	0
44912	12
44911	5
44910	7
44917	12
44916	11
44915	10
44914	5
160252	4
44919	6
44918	1
207098	6
160253	0
226505	11
226504	6
122452	11
207099	6
226501	6
160250	6
226503	6
226502	9
199962	2
160251	2
226509	6
226508	7
242439	7
242438	6
213185	7
213184	2
213187	6
213186	6
213181	7
213180	8
213183	12
213182	7
213189	7
213188	2
207092	5
184125	9
207093	5
154848	7
154849	10
120629	2
120628	6
120623	9
120622	12
120621	6
154843	2
120627	1
120626	7
120625	2
120624	1
199964	9
158282	1
158283	3
158280	2
158281	0
158286	2
158287	5
158284	12
158285	1
241317	11
241316	6
158288	7
158289	6
241313	6
241312	6
241311	6
224843	2
199965	6
206867	11
89235	8
89234	6
89237	5
89236	5
89231	6
89230	5
89233	12
89232	5
216989	9
89239	7
89238	5
216986	7
5869	7
5868	10
216987	4
5865	7
5864	10
5867	0
5866	0
5861	7
5860	12
5863	7
5862	7
216985	9
216982	6
216983	9
216980	7
216981	6
121978	4
121979	8
43662	6
192054	10
121970	6
121971	1
121972	9
121973	11
121974	6
121975	6
121976	9
121977	4
153104	2
153105	6
153106	2
153107	7
20869	4
20868	5
153102	6
153103	9
20865	4
20864	0
20867	5
20866	6
20861	0
20860	7
20863	0
20862	6
148427	12
148426	7
148425	9
148424	10
148423	6
148422	12
148421	11
148420	4
227766	6
192052	5
148429	1
148428	10
51924	7
51925	7
51926	7
161804	2
161805	9
161806	6
16117	6
161800	7
161801	7
161802	12
161803	7
16110	7
161808	12
161809	6
16111	3
162575	11
162574	8
162577	9
162576	7
162571	2
162570	2
162573	10
162572	9
51923	3
162579	1
162578	6
122458	6
198178	7
198179	11
198174	7
16118	6
198176	10
198177	6
198170	6
198171	7
198172	8
51929	12
176189	0
176188	5
190789	12
190788	7
176181	9
176180	9
176183	4
176182	7
122459	2
176184	0
176187	5
176186	8
29358	7
29359	1
152277	6
152276	0
152271	3
152270	4
152273	8
152272	1
29350	6
29351	12
29352	1
29353	11
29354	0
29355	7
29356	4
29357	0
111626	4
227767	6
111620	0
227914	3
187718	7
187719	6
187714	4
187715	1
187716	7
187717	12
187710	2
117054	5
187712	2
187713	1
157737	8
157736	3
157735	6
157734	8
157733	5
157732	4
157731	12
157730	7
157739	10
157738	5
181257	5
192929	0
192928	6
192921	11
192920	0
192923	3
192922	8
192925	7
192924	6
192927	3
192926	0
79724	1
79725	4
28409	4
28408	7
79720	5
79721	3
79722	9
79723	4
28403	10
28402	4
28401	8
28400	4
28407	1
28406	6
28405	12
28404	6
235314	7
181255	6
235315	6
235316	3
215117	11
224846	9
235317	6
197258	6
197259	4
237520	7
197254	0
197255	7
197256	7
197257	12
197250	12
197251	2
197252	11
197253	9
237522	1
181254	2
235312	8
241016	12
237525	7
235313	6
237524	11
137946	3
237527	6
237526	7
37384	4
151195	2
151194	1
151197	6
151196	2
151191	6
151190	8
151193	6
151192	10
166293	4
151199	6
151198	2
23718	7
23719	0
23716	10
23717	2
23714	8
23715	4
23712	5
23713	7
23710	6
23711	2
59205	12
59204	4
59207	10
59206	11
59201	5
59200	6
59203	3
59202	4
195590	6
235182	6
59209	0
59208	11
203090	7
235185	1
115920	10
115921	6
115922	12
115923	6
115924	4
115925	1
115926	0
115927	12
115928	3
115929	10
196127	2
184406	4
196121	6
196120	6
196123	10
196122	6
107918	4
107919	8
107916	10
107917	1
107914	1
107915	9
107912	11
107913	0
107910	12
107911	3
166297	6
235187	6
55878	1
55879	9
55872	7
55873	3
55870	0
55871	4
55876	4
55877	7
55874	5
55875	0
178498	4
235186	12
227908	7
227909	7
227906	9
227907	7
227904	3
227905	11
227902	1
227903	1
227900	6
227901	3
229572	12
166299	6
125161	8
61040	12
52621	0
61041	5
61042	5
64379	10
61043	1
125160	4
64378	12
61044	10
215022	0
119219	2
127230	10
99383	2
61046	10
179902	2
215024	11
61047	1
215025	6
215026	2
202310	11
68028	4
64371	0
64370	1
244371	9
167424	5
167425	8
167426	5
167427	12
167420	9
167421	5
167422	3
167423	7
232229	7
232228	7
167428	12
167429	10
196703	6
18569	6
18568	10
18563	0
18562	7
18561	4
18560	1
18567	6
18566	3
18565	4
18564	6
38608	6
38609	0
38600	5
38601	5
38602	12
38603	8
38604	0
38605	4
38606	6
38607	7
228612	1
202521	0
202520	7
202523	0
202522	10
202525	7
202524	6
202527	6
202526	12
202529	0
202528	0
68024	3
45023	6
198340	6
183594	5
194505	7
194504	6
194507	6
194506	6
194501	7
194500	0
83389	10
83388	4
83387	2
83386	10
83385	10
83384	5
83383	10
83382	12
83381	5
83380	0
168955	12
168954	12
168957	5
168956	6
168951	1
168950	6
168953	6
168952	4
233176	7
233177	8
233174	8
233175	7
168959	5
168958	7
233170	9
233171	9
228617	2
195768	11
195582	7
195769	9
195583	0
211189	5
225763	6
200852	2
31764	2
31765	12
31766	6
31767	5
31760	5
31761	6
31762	6
31763	1
39553	5
39552	9
39551	7
39550	2
31768	11
31769	7
39555	0
39554	12
195762	6
195763	10
225764	2
248498	1
228615	6
183596	2
183597	10
174317	4
183595	8
173348	10
173349	6
183590	5
183591	4
173344	0
173345	6
173346	12
173347	3
173340	6
173341	5
173342	11
173343	9
45760	8
225765	6
133878	10
133879	7
193398	4
133872	12
133873	2
133870	12
133871	7
133876	8
133877	0
133874	3
133875	8
68022	5
129233	7
129232	0
225767	6
214585	7
193171	0
193170	10
129239	4
79726	6
129238	5
215678	1
193175	6
193174	9
4761	5
4760	5
4763	6
4762	9
4765	6
4764	6
4767	11
4766	6
4769	6
4768	6
86265	7
86264	8
86263	6
86262	4
86261	5
86260	0
192882	2
230066	0
192883	12
192880	7
192881	7
170499	0
170498	11
215670	9
170495	6
170494	7
170497	5
170496	1
170491	8
170490	8
170493	7
170492	6
177148	7
177149	0
192884	7
177142	6
177143	11
177140	1
177141	8
177146	8
95728	3
177144	4
177145	5
95729	7
241017	8
244508	1
244505	7
244504	5
244507	6
215676	4
244501	6
244500	6
244503	6
244502	6
192889	6
241487	9
241486	6
241485	7
184420	7
241483	0
241482	12
241481	7
241480	7
95716	9
241489	7
241488	7
240354	6
240355	7
183598	2
240357	7
240350	7
240351	9
240352	7
240353	9
95726	0
200850	5
240358	7
240359	6
95727	4
248163	6
248162	1
248161	7
248160	11
248167	11
248166	6
248165	9
248164	12
248169	1
248168	1
140463	9
140462	0
140461	9
140460	0
140467	5
140466	6
140465	0
140464	0
140469	7
140468	3
236667	9
185874	2
205218	5
190692	7
195793	9
205212	6
190695	10
205210	6
205211	6
205216	12
205217	7
205214	10
190694	6
190697	6
190696	6
176097	11
195792	3
176096	10
176095	8
176431	6
176430	7
176433	0
176094	11
176435	6
176434	6
176437	9
176436	6
176439	10
176093	12
176092	11
122931	0
122930	6
122933	1
122932	0
122935	7
122934	6
122937	11
122936	6
122939	0
122938	7
176090	12
224287	5
224051	4
224050	7
141730	5
141731	9
141732	8
141733	2
141734	3
141735	6
141736	5
141737	6
141738	7
141739	9
235505	6
243629	7
243628	9
243625	8
243624	6
243627	7
224053	7
243621	8
243620	9
243623	12
243622	7
80858	6
80859	0
80852	3
80853	10
80850	1
80851	1
80856	6
80857	7
80854	6
80855	0
119049	1
224052	6
119048	12
175168	10
175169	5
175166	8
175167	4
175164	5
175165	6
175162	0
119045	8
175160	7
63158	4
119044	7
40678	10
224055	7
249119	7
221811	0
235506	10
63159	11
221817	2
45965	12
45964	4
45967	0
45966	11
45961	9
45960	7
45963	12
45962	11
45969	6
45968	8
111009	4
66507	10
195117	2
111003	4
111002	1
111001	9
111000	6
111007	4
111006	0
111005	5
111004	6
110758	6
118566	10
118565	9
118564	9
118563	10
118562	6
118561	1
118560	6
110750	3
110751	2
110752	6
110753	6
110754	8
110755	2
118569	0
110757	11
145433	5
155482	5
145432	4
204921	12
145431	0
195799	9
224056	7
145430	0
230063	5
185949	6
66508	6
50416	6
218706	6
218707	7
218704	10
195111	6
218702	6
145435	7
218700	6
218701	6
145434	7
218708	7
218709	5
223200	7
195110	10
223202	9
195908	6
195909	11
195906	7
195907	10
195904	7
195905	9
195902	6
195903	7
195900	0
195901	6
240491	6
223206	6
195113	8
7777	8
7776	7
7775	5
7774	0
7773	7
7772	12
7771	10
7770	2
7779	8
7778	4
158506	12
238074	12
230062	7
97391	1
97390	10
97393	3
97392	3
97395	11
97394	5
97397	5
97396	5
97399	12
97398	10
158329	2
158328	7
64521	11
158321	4
158320	11
158323	2
158322	0
158325	1
158324	0
158327	7
158326	7
64523	6
215819	6
215818	6
15995	5
215815	7
64524	4
215817	12
215816	0
215811	2
215810	4
215813	3
124950	7
82825	10
82824	7
82827	5
82826	5
82821	6
82820	4
82823	2
82822	6
64527	2
82829	3
82828	5
107898	2
15994	5
250317	6
192223	7
199102	4
187602	8
199100	6
199101	6
199106	7
60904	9
199104	6
187603	4
199108	7
60905	9
187600	6
191371	12
107893	7
191373	7
15997	7
191375	9
191374	0
191377	9
107892	8
191379	7
187606	6
60908	12
187607	7
98884	5
98885	5
98886	11
60909	10
98880	1
98881	6
98882	7
98883	3
190426	7
107897	2
190424	7
187605	5
98888	4
98889	0
190420	6
107896	4
15996	6
211248	0
107895	2
211244	10
211245	10
211246	10
107894	5
211240	10
34855	7
211242	10
211243	10
90620	9
90621	10
90622	6
90623	12
90624	8
90625	11
90626	11
90627	4
90628	0
90629	7
192484	6
192485	11
192482	6
192483	7
192480	5
15991	4
211998	6
148388	6
148389	7
148382	0
148383	9
148380	2
34854	6
148386	6
148387	4
148384	1
148385	6
15993	10
66337	10
172887	6
66335	1
66334	12
214534	7
66333	11
66332	4
99757	10
99756	1
48018	11
48019	5
99753	8
172880	5
99751	9
99750	4
48012	3
48013	6
48010	6
48011	9
48016	0
48017	6
48014	8
48015	4
29259	7
29258	7
29255	4
29254	7
29257	6
29256	3
29251	1
29250	8
29253	9
57903	5
83925	0
78358	7
78359	10
78356	12
78357	7
78354	3
78355	1
78352	12
78353	4
78350	2
78351	7
79089	6
79088	10
169518	1
169519	11
109428	6
109429	6
79081	8
79080	10
169510	12
79082	1
79085	6
79084	6
79087	2
79086	7
194422	12
194423	6
194420	7
194421	5
169574	5
194427	6
194424	6
194425	6
194428	6
194429	7
250563	6
250561	12
250566	9
105882	4
105883	1
105880	1
105881	8
105886	6
105887	8
105884	11
105885	6
105888	8
105889	6
211110	6
169576	0
181568	6
201229	8
197193	7
197192	0
197191	10
197190	7
197197	12
197196	7
197195	6
197194	0
197199	12
197198	7
242903	11
201228	6
242902	7
201227	6
211180	4
23693	0
23692	2
23691	11
23690	9
23697	12
23696	7
23695	3
23694	6
23699	2
23698	0
32938	6
32939	11
201226	6
224943	1
224942	6
224941	9
224940	7
224947	9
224946	4
224945	10
224944	12
224949	10
224948	4
145059	7
145058	6
201225	4
145051	7
145050	6
145053	6
145052	6
145055	9
145054	9
145057	12
145056	8
242907	2
619	11
201224	6
199	7
198	11
242906	6
195	9
194	9
197	7
196	2
191	7
190	9
193	6
192	4
242905	7
166638	4
166639	9
166632	1
166633	0
166630	6
166631	10
166636	1
166637	0
166634	7
166635	6
242904	8
40182	9
144770	11
169515	7
201221	6
236580	11
223629	0
223628	6
223627	7
223626	6
223625	7
223624	10
223623	0
201220	5
223621	6
223620	6
230632	11
144779	10
144778	6
236582	6
37414	12
37415	3
37416	0
37417	6
37410	0
37411	12
37412	5
37413	7
187378	7
246018	6
37418	12
37419	4
84751	5
84750	4
84753	2
84752	0
84755	5
84754	6
84757	10
84756	3
84759	12
84758	7
236583	5
222553	6
204013	1
204012	6
204011	0
204010	6
204017	8
204016	7
204015	7
187379	2
204019	10
204018	6
236584	7
197342	12
197343	0
236585	7
197340	0
197341	4
197346	7
197347	7
197344	12
236586	10
58304	12
197345	1
78538	6
208642	6
181565	0
208640	6
78539	10
208646	7
208647	5
208644	4
208645	0
222690	12
208648	7
208649	7
236587	7
78532	5
78533	1
614	7
78530	6
147026	4
147027	8
147024	3
147025	0
147022	3
147023	6
147020	0
147021	10
226978	6
78536	4
242808	4
242809	4
147028	6
147029	8
103017	5
103016	3
103015	1
103014	7
103013	2
103012	5
103011	5
103010	2
78535	9
103019	0
103018	0
236589	6
250386	7
250387	1
187370	6
87471	1
87470	4
87473	12
87472	12
87475	9
87474	5
87477	6
87476	6
87479	10
87478	12
6479	0
6478	5
250380	6
187371	6
6473	6
6472	0
6471	2
6470	8
6477	2
6476	6
6475	12
6474	9
171643	5
141846	6
171641	6
171640	4
171647	4
171646	2
171645	6
141847	6
171649	7
171648	7
141844	6
170510	8
170511	2
170512	6
141845	6
170514	8
170515	2
170516	12
170517	10
170518	12
141842	10
141843	5
141840	6
61647	11
141841	7
186146	7
186147	0
186144	9
187374	12
186145	6
102944	1
186142	6
104137	11
186143	12
241728	9
241729	8
186140	7
241722	1
241723	6
241720	10
186141	7
241726	7
241727	7
241724	9
187375	10
4044	8
4045	11
4046	9
4047	7
4040	8
4041	12
4042	8
4043	1
249111	5
249110	5
159319	5
104136	4
4048	2
4049	9
249117	12
249116	7
221672	5
67078	3
221673	7
226715	6
221670	0
221671	10
221676	9
221677	11
67073	5
221674	7
67072	8
221675	6
104130	5
189032	11
23825	7
104133	0
196774	5
66388	5
13324	4
13325	2
13326	11
13327	1
13320	2
13321	0
13322	4
13323	4
13328	2
13329	4
90398	8
90399	8
248644	6
248645	6
248642	12
136648	6
248640	7
248641	6
90390	7
90391	10
90392	4
90393	9
90394	4
90395	4
90396	10
90397	10
140346	12
140347	4
140344	1
140345	11
140342	3
140343	7
140340	5
66383	0
66380	4
140348	4
140349	7
66381	3
142533	6
142532	5
136640	0
136641	10
44711	10
44710	9
44713	8
44712	4
44715	9
44714	1
44717	9
44716	0
44719	6
44718	6
118886	10
118887	6
118880	11
118881	2
118882	5
118883	12
129101	11
129100	8
129103	6
129102	12
129105	8
129104	2
129107	10
129106	8
129109	6
129108	8
9820	0
14800	4
14801	6
14802	2
14803	2
14804	4
14805	1
14806	5
14807	8
14808	7
14809	0
179938	8
161691	10
161690	4
161693	4
161692	4
161695	1
161694	8
161697	0
161696	6
161699	0
161698	4
230244	6
178189	9
178188	0
178183	6
178182	6
178181	9
178180	5
178187	0
178186	1
178185	6
178184	8
195140	6
99728	2
95278	10
95279	4
197965	0
95270	5
95271	4
95272	5
95273	4
95274	6
95275	7
95276	11
95277	12
28054	3
28055	11
28056	6
28057	5
28050	4
28051	12
28052	6
28053	0
28058	4
28059	0
216511	4
216510	6
216513	0
216512	0
216515	9
216514	0
216517	6
29036	6
449	7
79666	6
79660	0
220028	6
220029	6
220024	6
220025	0
220026	6
220027	6
220020	7
220021	6
220022	0
220023	6
215990	6
215991	6
215992	5
440	7
215994	11
215995	12
215996	7
215997	1
215998	2
447	0
79668	6
212943	7
163879	6
163878	2
163877	6
163876	6
163875	6
163874	10
163873	2
163872	2
163871	6
163870	1
102366	0
102367	9
135135	10
210012	2
176235	0
210010	8
210011	7
210016	7
210017	7
210014	11
210015	9
210018	6
210019	9
166342	6
166343	0
166340	0
166341	6
166346	7
166347	6
166344	12
135134	11
166348	3
166349	4
193658	8
193659	7
116842	6
116843	8
116840	6
116841	6
116846	6
116847	0
116844	8
116845	8
227555	7
227554	6
116848	7
116849	8
227551	7
227550	7
227553	7
227552	7
93867	6
93866	2
93865	10
93864	9
93863	6
93862	1
93861	9
93860	4
224282	8
93869	7
93868	4
16428	5
16429	5
16424	2
16425	7
16426	6
16427	6
16420	4
16421	12
16422	5
16423	12
61949	10
61948	5
135136	5
61941	5
61940	8
61943	2
61942	6
61945	5
61944	10
61947	0
61946	6
69725	11
69724	6
69727	5
69726	11
69721	8
69720	3
69723	12
69722	1
69729	1
69728	8
93377	7
107789	6
107788	1
107783	12
107782	12
107781	0
107780	5
107787	5
107786	1
141096	11
107784	10
49248	4
49249	6
49244	7
49245	2
49246	11
49247	2
49240	4
49241	7
49242	6
49243	7
56976	0
56977	9
56974	3
56975	4
56972	10
56973	6
56970	0
56971	11
56978	8
56979	8
2741	6
2740	10
2743	6
2742	6
2745	12
2744	6
2747	7
2746	7
2749	7
2748	7
90989	6
90988	3
108632	10
108633	2
108630	6
108631	1
108636	4
108637	7
108634	6
108635	7
108638	10
108639	0
233039	1
50291	4
233038	6
50290	0
50293	4
31073	9
120613	1
50295	2
187418	11
50294	6
17277	1
50297	9
233032	11
93373	2
50296	3
233031	12
233030	12
233037	12
233036	6
187411	10
93372	4
187410	8
115762	5
115763	7
115760	11
115761	7
115766	0
115767	7
115764	5
115765	5
222075	6
222074	7
115768	8
115769	7
222071	9
222070	7
222073	9
222072	10
216449	12
202086	4
216448	0
109583	2
109582	3
109581	0
109580	4
109587	4
109586	5
109585	0
109584	3
227630	7
109589	4
109588	3
227631	1
199892	6
227638	10
227639	7
250206	6
203910	6
250291	2
242493	6
105929	6
105928	6
105921	6
105920	1
105923	12
105922	6
105925	6
105924	9
105927	4
105926	4
194599	6
242492	5
91836	4
91837	12
91834	9
91835	1
91832	7
91833	4
91830	6
91831	1
250598	11
91838	5
91839	4
202087	6
225938	6
144209	5
144208	5
144207	6
144206	2
144205	5
144204	5
144203	4
144202	11
144201	6
144200	12
209645	7
209644	7
209647	12
209646	12
100258	8
100259	11
209643	7
209642	7
100254	11
100255	1
100256	5
100257	7
100250	6
100251	9
100252	0
100253	4
130958	1
130959	12
130954	6
130955	5
130956	8
130957	2
130950	5
130951	8
130952	4
130953	5
216442	6
227960	9
120619	4
31697	8
188782	6
93379	10
188783	6
177611	3
188780	2
165080	7
165081	1
165082	10
165083	7
165084	6
165085	6
165086	7
165087	5
165088	3
165089	12
57340	4
188787	3
57341	3
188784	7
57346	0
250297	8
188785	12
242499	11
57347	0
168167	6
57344	6
57345	6
177617	12
223742	6
101129	8
101128	4
101125	4
101124	3
101127	4
101126	4
101121	4
101120	10
101123	11
101122	4
189436	12
36248	2
36249	6
36246	10
36247	6
36244	0
36245	9
36242	12
36243	7
36240	1
36241	1
85369	9
85368	11
85363	8
85362	1
85361	8
85360	6
85367	10
85366	3
85365	10
85364	10
204196	7
204197	6
84098	4
84099	5
204192	9
204193	5
204190	2
138223	12
84092	7
84093	5
84090	12
84091	6
84096	2
84097	2
84094	5
84095	1
133638	0
133639	1
133634	7
133635	9
133636	11
133637	11
133630	6
133631	10
133632	6
133633	6
22129	2
190277	9
202085	4
37599	5
37598	4
77409	1
37591	11
37590	5
37593	4
37592	6
37595	6
37594	1
37597	0
37596	6
172839	6
172838	1
172831	7
172830	7
172833	4
172832	0
172835	6
172834	9
172837	6
172836	12
211986	12
132949	5
132948	4
132945	8
132944	8
132947	4
132946	0
132941	10
132940	5
132943	6
132942	6
591	5
590	11
593	7
592	4
595	7
594	9
597	7
596	7
599	6
598	9
47941	3
47940	10
47943	0
47942	5
47945	0
47944	7
47947	0
47946	0
47949	6
47948	4
108109	10
226695	9
171566	5
171567	0
171564	10
171565	4
171562	6
171563	7
171560	5
171561	8
171568	1
171569	0
170131	4
182179	0
234609	12
234608	6
103198	0
103199	4
103192	5
103193	5
103190	9
103191	10
103196	7
103197	4
103194	4
3264	7
182173	6
201489	0
201488	9
11229	5
11228	11
11227	6
11226	9
11225	6
11224	6
11223	7
11222	5
11221	6
11220	7
19058	9
19059	12
182170	10
209297	2
19050	2
19051	7
19052	9
19053	1
19054	9
19055	4
19056	8
19057	1
208079	0
214739	4
214738	7
208078	6
214733	6
214732	7
214731	4
214730	6
214737	6
214736	6
214735	6
214734	7
215468	6
215469	9
76169	6
215460	0
215461	7
215462	2
76168	7
215464	9
215465	7
215466	2
215467	4
169927	7
232374	5
169926	7
234562	6
232372	11
234563	6
76163	6
76162	7
234566	8
73238	12
234567	7
73239	4
191708	0
191709	1
191704	9
191705	9
191706	6
191707	10
191700	6
191701	7
191702	7
191703	2
42461	1
42460	5
42463	0
42462	0
42465	12
42464	6
42467	5
42466	9
42469	11
42468	4
80652	3
80653	10
80654	6
80655	3
80656	3
80657	6
97742	7
97743	3
97740	3
97741	10
97746	4
97747	6
12758	1
12759	12
12756	4
12757	6
12754	11
12755	5
12752	7
12753	6
12750	2
12751	11
64731	5
64730	7
64733	0
64732	10
64735	6
64734	9
64737	7
64736	11
64739	5
64738	5
209290	1
159298	5
159299	9
16994	0
16995	7
16996	7
16997	1
16990	6
16991	5
16992	4
16993	2
16998	0
16999	6
209291	12
189358	6
230907	12
70774	6
70775	4
230908	7
49734	12
49735	8
49736	8
49737	5
49730	4
49731	9
49732	0
49733	6
94070	4
82953	5
49738	5
49739	9
190079	2
190078	2
73368	7
190075	2
190074	8
190077	6
190076	8
190071	2
190070	6
86273	6
190072	7
55577	0
211619	12
211618	12
